,startTimeInSeconds,timerDurationInSeconds,clockDurationInSeconds,elevationInMeters,airTemperatureCelcius,heartRate,speedMetersPerSecond,totalDistanceInMeters,summaryId,activityId,activityName
212,1659823568,347,347,62.599998474121094,20,162,3.246999979019165,1135.0899658203125,9351775744-detail,9351775744,Melbourne Running
213,1659823571,350,350,62.599998474121094,20,162,3.246999979019165,1144.22998046875,9351775744-detail,9351775744,Melbourne Running
214,1659823577,356,356,62.599998474121094,20,162,3.25600004196167,1165.3800048828125,9351775744-detail,9351775744,Melbourne Running
215,1659823580,359,359,62.79999923706055,20,163,3.2660000324249268,1177.510009765625,9351775744-detail,9351775744,Melbourne Running
216,1659823581,360,360,62.79999923706055,20,163,3.2660000324249268,1181.3900146484375,9351775744-detail,9351775744,Melbourne Running
217,1659823584,363,363,62.79999923706055,20,163,3.2660000324249268,1191.8599853515625,9351775744-detail,9351775744,Melbourne Running
218,1659823590,369,369,62.79999923706055,20,162,3.246999979019165,1212.0699462890625,9351775744-detail,9351775744,Melbourne Running
219,1659823593,372,372,62.599998474121094,20,162,3.2750000953674316,1221.9599609375,9351775744-detail,9351775744,Melbourne Running
220,1659823600,379,379,63.0,20,162,3.302999973297119,1244.5899658203125,9351775744-detail,9351775744,Melbourne Running
221,1659823665,444,444,61.599998474121094,19,164,3.4709999561309814,1466.280029296875,9351775744-detail,9351775744,Melbourne Running
222,1659823671,450,450,62.0,19,161,3.4709999561309814,1485.719970703125,9351775744-detail,9351775744,Melbourne Running
223,1659823677,456,456,62.400001525878906,19,162,3.4519999027252197,1503.6500244140625,9351775744-detail,9351775744,Melbourne Running
224,1659823684,463,463,62.79999923706055,19,162,3.4149999618530273,1524.3599853515625,9351775744-detail,9351775744,Melbourne Running
225,1659823687,466,466,62.599998474121094,19,163,3.3959999084472656,1534.0400390625,9351775744-detail,9351775744,Melbourne Running
226,1659823694,473,473,62.79999923706055,19,163,3.368000030517578,1556.260009765625,9351775744-detail,9351775744,Melbourne Running
227,1659823695,474,474,62.79999923706055,19,163,3.3589999675750732,1559.18994140625,9351775744-detail,9351775744,Melbourne Running
228,1659823702,481,481,62.599998474121094,19,163,3.3399999141693115,1582.0699462890625,9351775744-detail,9351775744,Melbourne Running
229,1659823708,487,487,62.0,19,163,3.3310000896453857,1602.3699951171875,9351775744-detail,9351775744,Melbourne Running
230,1659823710,489,489,62.0,19,163,3.3310000896453857,1608.8199462890625,9351775744-detail,9351775744,Melbourne Running
231,1659823716,495,495,61.79999923706055,19,163,3.3310000896453857,1628.1199951171875,9351775744-detail,9351775744,Melbourne Running
232,1659823722,501,501,61.79999923706055,19,162,3.3310000896453857,1649.1300048828125,9351775744-detail,9351775744,Melbourne Running
233,1659823725,504,504,61.79999923706055,19,165,3.3310000896453857,1659.8800048828125,9351775744-detail,9351775744,Melbourne Running
234,1659823728,507,507,61.79999923706055,19,166,3.3399999141693115,1670.5,9351775744-detail,9351775744,Melbourne Running
235,1659823732,511,511,61.599998474121094,19,163,3.3589999675750732,1683.97998046875,9351775744-detail,9351775744,Melbourne Running
236,1659823736,515,515,61.599998474121094,19,162,3.368000030517578,1697.0899658203125,9351775744-detail,9351775744,Melbourne Running
237,1659823737,516,516,61.400001525878906,19,163,3.368000030517578,1700.43994140625,9351775744-detail,9351775744,Melbourne Running
238,1659823745,524,524,61.20000076293945,19,161,3.378000020980835,1722.510009765625,9351775744-detail,9351775744,Melbourne Running
239,1659823746,525,525,61.20000076293945,19,161,3.378000020980835,1726.2099609375,9351775744-detail,9351775744,Melbourne Running
240,1659823752,531,531,61.20000076293945,19,162,3.38700008392334,1746.22998046875,9351775744-detail,9351775744,Melbourne Running
241,1659823757,536,536,61.20000076293945,19,161,3.3959999084472656,1761.97998046875,9351775744-detail,9351775744,Melbourne Running
242,1659823764,543,543,61.0,19,163,3.378000020980835,1784.93994140625,9351775744-detail,9351775744,Melbourne Running
243,1659823766,545,545,61.0,19,163,3.378000020980835,1790.8399658203125,9351775744-detail,9351775744,Melbourne Running
244,1659823773,552,552,61.0,19,163,3.3499999046325684,1813.3399658203125,9351775744-detail,9351775744,Melbourne Running
245,1659823774,553,553,61.0,19,163,3.3499999046325684,1817.030029296875,9351775744-detail,9351775744,Melbourne Running
246,1659823781,560,560,61.0,19,161,3.3399999141693115,1840.3299560546875,9351775744-detail,9351775744,Melbourne Running
247,1659823782,561,561,61.0,19,161,3.3399999141693115,1843.530029296875,9351775744-detail,9351775744,Melbourne Running
248,1659824152,931,931,64.0,17,165,3.2190001010894775,3056.0400390625,9351775744-detail,9351775744,Melbourne Running
249,1659824158,937,937,63.20000076293945,17,164,3.25600004196167,3077.489990234375,9351775744-detail,9351775744,Melbourne Running
250,1659824163,942,942,62.79999923706055,17,164,3.2939999103546143,3095.3798828125,9351775744-detail,9351775744,Melbourne Running
251,1659824166,945,945,62.400001525878906,17,164,3.322000026702881,3106.030029296875,9351775744-detail,9351775744,Melbourne Running
252,1659824173,952,952,62.20000076293945,17,164,3.3589999675750732,3128.929931640625,9351775744-detail,9351775744,Melbourne Running
253,1659824174,953,953,62.20000076293945,17,164,3.3589999675750732,3132.300048828125,9351775744-detail,9351775744,Melbourne Running
254,1659824180,959,959,62.599998474121094,17,164,3.368000030517578,3152.449951171875,9351775744-detail,9351775744,Melbourne Running
255,1659824186,965,965,62.400001525878906,17,164,3.368000030517578,3170.85009765625,9351775744-detail,9351775744,Melbourne Running
256,1659824192,971,971,62.400001525878906,17,164,3.368000030517578,3191.219970703125,9351775744-detail,9351775744,Melbourne Running
257,1659824195,974,974,62.599998474121094,17,164,3.378000020980835,3201.699951171875,9351775744-detail,9351775744,Melbourne Running
258,1659824201,980,980,63.400001525878906,17,166,3.368000030517578,3219.77001953125,9351775744-detail,9351775744,Melbourne Running
259,1659824204,983,983,63.79999923706055,17,167,3.368000030517578,3228.77001953125,9351775744-detail,9351775744,Melbourne Running
260,1659824207,986,986,64.19999694824219,17,167,3.3589999675750732,3238.429931640625,9351775744-detail,9351775744,Melbourne Running
261,1659824213,992,992,64.5999984741211,17,168,3.3310000896453857,3257.35009765625,9351775744-detail,9351775744,Melbourne Running
262,1659824219,998,998,64.5999984741211,17,169,3.2939999103546143,3277.02001953125,9351775744-detail,9351775744,Melbourne Running
263,1659824225,1004,1004,64.5999984741211,17,169,3.2839999198913574,3297.570068359375,9351775744-detail,9351775744,Melbourne Running
264,1659824230,1009,1009,64.4000015258789,16,168,3.2839999198913574,3314.219970703125,9351775744-detail,9351775744,Melbourne Running
265,1659824237,1016,1016,63.79999923706055,17,168,3.2839999198913574,3337.090087890625,9351775744-detail,9351775744,Melbourne Running
266,1659824239,1018,1018,63.599998474121094,17,168,3.2839999198913574,3343.489990234375,9351775744-detail,9351775744,Melbourne Running
267,1659824244,1023,1023,63.400001525878906,16,167,3.2750000953674316,3360.02001953125,9351775744-detail,9351775744,Melbourne Running
268,1659824246,1025,1025,63.400001525878906,16,167,3.2750000953674316,3366.489990234375,9351775744-detail,9351775744,Melbourne Running
269,1659824253,1032,1032,63.20000076293945,16,165,3.2939999103546143,3389.219970703125,9351775744-detail,9351775744,Melbourne Running
270,1659824254,1033,1033,63.20000076293945,16,165,3.2939999103546143,3392.570068359375,9351775744-detail,9351775744,Melbourne Running
271,1659824261,1040,1040,63.20000076293945,16,164,3.302999973297119,3414.239990234375,9351775744-detail,9351775744,Melbourne Running
272,1659824268,1047,1047,63.599998474121094,16,164,3.2839999198913574,3436.47998046875,9351775744-detail,9351775744,Melbourne Running
273,1659824270,1049,1049,64.0,16,164,3.2839999198913574,3442.550048828125,9351775744-detail,9351775744,Melbourne Running
274,1659824281,1060,1060,64.0,16,164,3.246999979019165,3476.070068359375,9351775744-detail,9351775744,Melbourne Running
275,1659824287,1066,1066,64.0,16,164,3.2279999256134033,3496.580078125,9351775744-detail,9351775744,Melbourne Running
276,1659824289,1068,1068,64.0,16,164,3.2279999256134033,3502.72998046875,9351775744-detail,9351775744,Melbourne Running
277,1659824296,1075,1075,64.4000015258789,16,165,3.23799991607666,3525.10009765625,9351775744-detail,9351775744,Melbourne Running
278,1659824298,1077,1077,64.4000015258789,16,165,3.23799991607666,3531.360107421875,9351775744-detail,9351775744,Melbourne Running
279,1659824305,1084,1084,64.4000015258789,16,164,3.2100000381469727,3553.449951171875,9351775744-detail,9351775744,Melbourne Running
280,1659824310,1089,1089,63.79999923706055,16,164,3.200000047683716,3570.070068359375,9351775744-detail,9351775744,Melbourne Running
281,1659824317,1096,1096,63.79999923706055,16,164,3.2100000381469727,3592.2900390625,9351775744-detail,9351775744,Melbourne Running
282,1659824323,1102,1102,63.79999923706055,16,164,3.2190001010894775,3612.489990234375,9351775744-detail,9351775744,Melbourne Running
283,1659824325,1104,1104,63.79999923706055,16,164,3.2279999256134033,3619.31005859375,9351775744-detail,9351775744,Melbourne Running
284,1659824331,1110,1110,64.19999694824219,16,163,3.2279999256134033,3637.419921875,9351775744-detail,9351775744,Melbourne Running
285,1659824334,1113,1113,64.4000015258789,16,163,3.2190001010894775,3646.280029296875,9351775744-detail,9351775744,Melbourne Running
286,1659824337,1116,1116,64.80000305175781,16,163,3.2190001010894775,3655.830078125,9351775744-detail,9351775744,Melbourne Running
287,1659824340,1119,1119,65.0,16,163,3.200000047683716,3663.9599609375,9351775744-detail,9351775744,Melbourne Running
288,1659824341,1120,1120,65.0,16,164,3.200000047683716,3667.110107421875,9351775744-detail,9351775744,Melbourne Running
289,1659824347,1126,1126,65.5999984741211,16,164,3.181999921798706,3685.610107421875,9351775744-detail,9351775744,Melbourne Running
290,1659824353,1132,1132,65.80000305175781,16,164,3.1440000534057617,3702.64990234375,9351775744-detail,9351775744,Melbourne Running
291,1659824360,1139,1139,65.5999984741211,16,164,3.1070001125335693,3724.090087890625,9351775744-detail,9351775744,Melbourne Running
292,1659824366,1145,1145,65.19999694824219,16,164,3.0980000495910645,3745.89990234375,9351775744-detail,9351775744,Melbourne Running
293,1659824369,1148,1148,65.19999694824219,16,163,3.0980000495910645,3755.2900390625,9351775744-detail,9351775744,Melbourne Running
294,1659824376,1155,1155,64.5999984741211,16,162,3.1070001125335693,3778.090087890625,9351775744-detail,9351775744,Melbourne Running
295,1659824377,1156,1156,64.5999984741211,16,162,3.1070001125335693,3781.449951171875,9351775744-detail,9351775744,Melbourne Running
296,1659824384,1163,1163,64.80000305175781,16,162,3.115999937057495,3802.139892578125,9351775744-detail,9351775744,Melbourne Running
297,1659824391,1170,1170,64.5999984741211,16,162,3.1070001125335693,3824.18994140625,9351775744-detail,9351775744,Melbourne Running
298,1659824394,1173,1173,64.80000305175781,16,162,3.1070001125335693,3834.169921875,9351775744-detail,9351775744,Melbourne Running
299,1659824400,1179,1179,64.5999984741211,16,161,3.125999927520752,3854.85009765625,9351775744-detail,9351775744,Melbourne Running
300,1659824516,1295,1295,63.79999923706055,15,166,3.2939999103546143,4228.419921875,9351775744-detail,9351775744,Melbourne Running
301,1659824523,1302,1302,64.19999694824219,15,166,3.181999921798706,4248.72021484375,9351775744-detail,9351775744,Melbourne Running
302,1659824530,1309,1309,64.4000015258789,15,166,3.1440000534057617,4270.3701171875,9351775744-detail,9351775744,Melbourne Running
303,1659824537,1316,1316,64.5999984741211,15,164,3.1540000438690186,4293.259765625,9351775744-detail,9351775744,Melbourne Running
304,1659824539,1318,1318,64.80000305175781,15,164,3.190999984741211,4300.16015625,9351775744-detail,9351775744,Melbourne Running
305,1659824546,1325,1325,64.80000305175781,15,165,3.2279999256134033,4321.72998046875,9351775744-detail,9351775744,Melbourne Running
306,1659824548,1327,1327,64.80000305175781,15,165,3.2100000381469727,4328.10986328125,9351775744-detail,9351775744,Melbourne Running
307,1659824555,1334,1334,64.80000305175781,15,166,3.181999921798706,4351.02978515625,9351775744-detail,9351775744,Melbourne Running
308,1659824556,1335,1335,64.80000305175781,15,166,3.181999921798706,4354.27001953125,9351775744-detail,9351775744,Melbourne Running
309,1659824559,1338,1338,65.0,15,165,3.181999921798706,4363.27001953125,9351775744-detail,9351775744,Melbourne Running
310,1659824563,1342,1342,65.0,15,165,3.171999931335449,4375.9599609375,9351775744-detail,9351775744,Melbourne Running
311,1659824570,1349,1349,64.5999984741211,15,165,3.1630001068115234,4398.509765625,9351775744-detail,9351775744,Melbourne Running
312,1659824572,1351,1351,64.5999984741211,15,165,3.1630001068115234,4405.10009765625,9351775744-detail,9351775744,Melbourne Running
313,1659824579,1358,1358,64.19999694824219,15,164,3.190999984741211,4428.2001953125,9351775744-detail,9351775744,Melbourne Running
314,1659824586,1365,1365,64.5999984741211,15,164,3.2190001010894775,4451.0400390625,9351775744-detail,9351775744,Melbourne Running
315,1659824592,1371,1371,64.5999984741211,15,165,3.2279999256134033,4471.81982421875,9351775744-detail,9351775744,Melbourne Running
316,1659824593,1372,1372,64.4000015258789,15,164,3.2279999256134033,4475.080078125,9351775744-detail,9351775744,Melbourne Running
317,1659824600,1379,1379,64.5999984741211,15,164,3.23799991607666,4496.66015625,9351775744-detail,9351775744,Melbourne Running
318,1659824601,1380,1380,64.4000015258789,15,164,3.23799991607666,4500.1201171875,9351775744-detail,9351775744,Melbourne Running
319,1659824607,1386,1386,64.4000015258789,15,164,3.23799991607666,4520.25,9351775744-detail,9351775744,Melbourne Running
320,1659824608,1387,1387,64.5999984741211,15,165,3.23799991607666,4523.31005859375,9351775744-detail,9351775744,Melbourne Running
321,1659824615,1394,1394,64.4000015258789,15,166,3.25600004196167,4546.06005859375,9351775744-detail,9351775744,Melbourne Running
322,1659824622,1401,1401,64.19999694824219,15,166,3.2660000324249268,4569.39013671875,9351775744-detail,9351775744,Melbourne Running
323,1659824629,1408,1408,64.19999694824219,15,167,3.2750000953674316,4592.89990234375,9351775744-detail,9351775744,Melbourne Running
324,1659824634,1413,1413,64.0,15,167,3.2939999103546143,4609.7900390625,9351775744-detail,9351775744,Melbourne Running
325,1659824639,1418,1418,64.0,15,166,3.312000036239624,4627.3798828125,9351775744-detail,9351775744,Melbourne Running
326,1659824640,1419,1419,64.0,15,166,3.312000036239624,4630.169921875,9351775744-detail,9351775744,Melbourne Running
327,1659824647,1426,1426,64.0,15,166,3.302999973297119,4652.8701171875,9351775744-detail,9351775744,Melbourne Running
328,1659824653,1432,1432,64.0,15,167,3.2939999103546143,4672.89990234375,9351775744-detail,9351775744,Melbourne Running
329,1659824655,1434,1434,64.0,15,167,3.2939999103546143,4679.1298828125,9351775744-detail,9351775744,Melbourne Running
330,1659824662,1441,1441,64.0,15,167,3.2939999103546143,4702.3701171875,9351775744-detail,9351775744,Melbourne Running
331,1659824663,1442,1442,64.0,15,167,3.2939999103546143,4706.10009765625,9351775744-detail,9351775744,Melbourne Running
332,1659824669,1448,1448,64.0,15,167,3.2939999103546143,4726.18017578125,9351775744-detail,9351775744,Melbourne Running
333,1659824670,1449,1449,64.0,15,167,3.2939999103546143,4729.85009765625,9351775744-detail,9351775744,Melbourne Running
334,1659824676,1455,1455,63.79999923706055,15,167,3.302999973297119,4751.33984375,9351775744-detail,9351775744,Melbourne Running
335,1659824678,1457,1457,63.79999923706055,15,167,3.312000036239624,4758.47998046875,9351775744-detail,9351775744,Melbourne Running
336,1659824683,1462,1462,63.79999923706055,15,168,3.312000036239624,4773.10009765625,9351775744-detail,9351775744,Melbourne Running
337,1659824690,1469,1469,63.79999923706055,15,168,3.302999973297119,4795.5,9351775744-detail,9351775744,Melbourne Running
338,1659824697,1476,1476,63.79999923706055,15,168,3.2939999103546143,4816.43017578125,9351775744-detail,9351775744,Melbourne Running
339,1659824703,1482,1482,64.19999694824219,15,167,3.2660000324249268,4833.08984375,9351775744-detail,9351775744,Melbourne Running
340,1659824710,1489,1489,64.4000015258789,15,167,3.171999931335449,4855.740234375,9351775744-detail,9351775744,Melbourne Running
341,1659824712,1491,1491,64.5999984741211,15,167,3.171999931335449,4862.27978515625,9351775744-detail,9351775744,Melbourne Running
342,1659824719,1498,1498,64.4000015258789,15,168,3.2750000953674316,4885.5,9351775744-detail,9351775744,Melbourne Running
343,1659824725,1504,1504,64.4000015258789,15,169,3.302999973297119,4905.72021484375,9351775744-detail,9351775744,Melbourne Running
344,1659824726,1505,1505,64.4000015258789,15,169,3.302999973297119,4908.68017578125,9351775744-detail,9351775744,Melbourne Running
345,1659824733,1512,1512,64.4000015258789,15,169,3.200000047683716,4931.85009765625,9351775744-detail,9351775744,Melbourne Running
346,1659824739,1518,1518,64.19999694824219,15,169,3.2190001010894775,4953.1298828125,9351775744-detail,9351775744,Melbourne Running
347,1659824743,1522,1522,64.19999694824219,15,169,3.23799991607666,4966.27978515625,9351775744-detail,9351775744,Melbourne Running
348,1659824750,1529,1529,64.4000015258789,15,169,3.25600004196167,4989.0,9351775744-detail,9351775744,Melbourne Running
349,1659824751,1530,1530,64.4000015258789,15,169,3.25600004196167,4992.2900390625,9351775744-detail,9351775744,Melbourne Running
