,startTimeInSeconds,timerDurationInSeconds,clockDurationInSeconds,elevationInMeters,airTemperatureCelcius,heartRate,speedMetersPerSecond,totalDistanceInMeters,summaryId,activityId,activityName
0,1659998876,906,1124,79.5999984741211,12,179,4.01200008392334,3013.68994140625,9365328704-detail,9365328704,Melbourne - 10k Time Trial
1,1659998880,910,1128,79.5999984741211,12,179,4.031000137329102,3030.510009765625,9365328704-detail,9365328704,Melbourne - 10k Time Trial
2,1659998886,916,1134,79.80000305175781,12,179,4.114999771118164,3051.4599609375,9365328704-detail,9365328704,Melbourne - 10k Time Trial
3,1659998889,919,1137,79.80000305175781,12,179,4.124000072479248,3063.72998046875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
4,1659998894,924,1142,79.4000015258789,12,182,4.124000072479248,3085.169921875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
5,1659998899,929,1147,79.19999694824219,12,179,4.1519999504089355,3107.2099609375,9365328704-detail,9365328704,Melbourne - 10k Time Trial
6,1659998904,934,1152,79.0,12,179,4.160999774932861,3129.47998046875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
7,1659998906,936,1154,79.0,12,179,4.179999828338623,3137.239990234375,9365328704-detail,9365328704,Melbourne - 10k Time Trial
8,1659998911,941,1159,78.80000305175781,12,179,4.189000129699707,3157.169921875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
9,1659998913,943,1161,78.5999984741211,12,178,4.189000129699707,3164.77001953125,9365328704-detail,9365328704,Melbourne - 10k Time Trial
10,1659998919,949,1167,78.5999984741211,12,178,4.160999774932861,3187.949951171875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
11,1659998925,955,1173,78.4000015258789,12,177,4.14300012588501,3211.659912109375,9365328704-detail,9365328704,Melbourne - 10k Time Trial
12,1659998928,958,1176,78.19999694824219,12,177,4.14300012588501,3223.10009765625,9365328704-detail,9365328704,Melbourne - 10k Time Trial
13,1659998930,960,1178,78.0,13,178,4.14300012588501,3230.85009765625,9365328704-detail,9365328704,Melbourne - 10k Time Trial
14,1659998935,965,1183,78.0,12,179,4.14300012588501,3251.800048828125,9365328704-detail,9365328704,Melbourne - 10k Time Trial
15,1659998936,966,1184,78.0,13,179,4.132999897003174,3255.550048828125,9365328704-detail,9365328704,Melbourne - 10k Time Trial
16,1659998942,972,1190,78.0,13,180,4.114999771118164,3279.219970703125,9365328704-detail,9365328704,Melbourne - 10k Time Trial
17,1659998943,973,1191,78.0,13,180,4.114999771118164,3283.530029296875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
18,1659998948,978,1196,78.0,13,180,4.105999946594238,3304.719970703125,9365328704-detail,9365328704,Melbourne - 10k Time Trial
19,1659998951,981,1199,78.0,13,181,4.124000072479248,3317.0400390625,9365328704-detail,9365328704,Melbourne - 10k Time Trial
20,1659998956,986,1204,78.4000015258789,13,183,4.124000072479248,3336.699951171875,9365328704-detail,9365328704,Melbourne - 10k Time Trial
